Model,Anchor,Anchor Shape,Anchor Texture,Shape Match,Texture Match,Metric,Shape Distance,Texture Distance,Shape Match Closer,Texture Match Closer
resnet50,bottle7-keyboard2,bottle7,keyboard2,bottle7-elephant2,cat4-keyboard2,dot,591.233154296875,672.3314208984375,0,1
resnet50,bottle7-keyboard2,bottle7,keyboard2,bottle7-elephant2,car1-keyboard2,dot,591.233154296875,589.6787109375,1,0
resnet50,bottle7-keyboard2,bottle7,keyboard2,bottle7-elephant2,car10-keyboard2,dot,591.233154296875,575.6210327148438,1,0
resnet50,bottle7-keyboard2,bottle7,keyboard2,bottle7-elephant2,car9-keyboard2,dot,591.233154296875,622.931884765625,0,1
resnet50,bottle7-keyboard2,bottle7,keyboard2,bottle7-elephant2,dog10-keyboard2,dot,591.233154296875,618.2855224609375,0,1
resnet50,bottle7-keyboard2,bottle7,keyboard2,bottle7-elephant2,dog4-keyboard2,dot,591.233154296875,686.0419921875,0,1
resnet50,bottle7-keyboard2,bottle7,keyboard2,bottle7-elephant2,bear2-keyboard2,dot,591.233154296875,676.79150390625,0,1
resnet50,bottle7-keyboard2,bottle7,keyboard2,bottle7-elephant2,bear3-keyboard2,dot,591.233154296875,565.585205078125,1,0
resnet50,bottle7-keyboard2,bottle7,keyboard2,bottle7-elephant2,boat9-keyboard2,dot,591.233154296875,564.3614501953125,1,0
resnet50,bottle7-keyboard2,bottle7,keyboard2,bottle7-elephant2,boat3-keyboard2,dot,591.233154296875,608.8132934570312,0,1
resnet50,bottle7-keyboard2,bottle7,keyboard2,bottle7-elephant2,oven5-keyboard2,dot,591.233154296875,620.3720092773438,0,1
resnet50,bottle7-keyboard2,bottle7,keyboard2,bottle7-elephant2,chair5-keyboard2,dot,591.233154296875,672.787841796875,0,1
resnet50,bottle7-keyboard2,bottle7,keyboard2,bottle7-elephant2,chair2-keyboard2,dot,591.233154296875,602.635009765625,0,1
resnet50,bottle7-keyboard2,bottle7,keyboard2,bottle7-elephant2,chair4-keyboard2,dot,591.233154296875,546.3617553710938,1,0
resnet50,bottle7-keyboard2,bottle7,keyboard2,bottle7-elephant2,chair9-keyboard2,dot,591.233154296875,560.1273193359375,1,0
resnet50,bottle7-keyboard2,bottle7,keyboard2,bottle7-elephant2,truck8-keyboard2,dot,591.233154296875,582.515380859375,1,0
resnet50,bottle7-keyboard2,bottle7,keyboard2,bottle7-elephant2,bird8-keyboard2,dot,591.233154296875,620.2750244140625,0,1
resnet50,bottle7-keyboard2,bottle7,keyboard2,bottle7-elephant2,bird5-keyboard2,dot,591.233154296875,717.8265991210938,0,1
resnet50,bottle7-keyboard2,bottle7,keyboard2,bottle7-elephant2,airplane3-keyboard2,dot,591.233154296875,596.478515625,0,1
resnet50,bottle7-keyboard2,bottle7,keyboard2,bottle7-elephant2,airplane9-keyboard2,dot,591.233154296875,468.7781066894531,1,0
