Model,Anchor,Anchor Shape,Anchor Texture,Shape Match,Texture Match,Metric,Shape Distance,Texture Distance,Shape Match Closer,Texture Match Closer
resnet50,bear1-bird2,bear1,bird2,bear10-cat2,cat10-bird2,dot,581.6322021484375,609.9530029296875,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-cat2,cat4-bird2,dot,581.6322021484375,579.238037109375,1,0
resnet50,bear1-bird2,bear1,bird2,bear10-cat2,cat8-bird2,dot,581.6322021484375,607.8990478515625,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-cat2,car3-bird2,dot,581.6322021484375,583.4449462890625,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-cat2,dog3-bird2,dot,581.6322021484375,558.5868530273438,1,0
resnet50,bear1-bird2,bear1,bird2,bear10-cat2,bear6-bird2,dot,581.6322021484375,657.71484375,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-cat2,boat8-bird2,dot,581.6322021484375,585.0108642578125,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-cat2,oven2-bird2,dot,581.6322021484375,492.15020751953125,1,0
resnet50,bear1-bird2,bear1,bird2,bear10-cat2,chair6-bird2,dot,581.6322021484375,585.222900390625,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-cat2,truck3-bird2,dot,581.6322021484375,672.31005859375,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-cat2,truck5-bird2,dot,581.6322021484375,650.96533203125,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-cat2,truck2-bird2,dot,581.6322021484375,596.0883178710938,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-cat2,truck7-bird2,dot,581.6322021484375,592.9981689453125,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-cat2,airplane5-bird2,dot,581.6322021484375,642.2036743164062,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-cat2,bicycle8-bird2,dot,581.6322021484375,529.461181640625,1,0
resnet50,bear1-bird2,bear1,bird2,bear10-cat2,keyboard1-bird2,dot,581.6322021484375,613.1527709960938,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-cat2,clock9-bird2,dot,581.6322021484375,570.8984375,1,0
resnet50,bear1-bird2,bear1,bird2,bear10-cat2,knife1-bird2,dot,581.6322021484375,549.5870361328125,1,0
resnet50,bear1-bird2,bear1,bird2,bear10-cat2,elephant8-bird2,dot,581.6322021484375,581.57470703125,1,0
resnet50,bear1-bird2,bear1,bird2,bear10-oven1,cat10-bird2,dot,527.3499145507812,609.9530029296875,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-oven1,cat4-bird2,dot,527.3499145507812,579.238037109375,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-oven1,cat8-bird2,dot,527.3499145507812,607.8990478515625,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-oven1,car3-bird2,dot,527.3499145507812,583.4449462890625,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-oven1,dog3-bird2,dot,527.3499145507812,558.5868530273438,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-oven1,bear6-bird2,dot,527.3499145507812,657.71484375,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-oven1,boat8-bird2,dot,527.3499145507812,585.0108642578125,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-oven1,oven2-bird2,dot,527.3499145507812,492.15020751953125,1,0
resnet50,bear1-bird2,bear1,bird2,bear10-oven1,chair6-bird2,dot,527.3499145507812,585.222900390625,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-oven1,truck3-bird2,dot,527.3499145507812,672.31005859375,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-oven1,truck5-bird2,dot,527.3499145507812,650.96533203125,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-oven1,truck2-bird2,dot,527.3499145507812,596.0883178710938,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-oven1,truck7-bird2,dot,527.3499145507812,592.9981689453125,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-oven1,airplane5-bird2,dot,527.3499145507812,642.2036743164062,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-oven1,bicycle8-bird2,dot,527.3499145507812,529.461181640625,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-oven1,keyboard1-bird2,dot,527.3499145507812,613.1527709960938,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-oven1,clock9-bird2,dot,527.3499145507812,570.8984375,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-oven1,knife1-bird2,dot,527.3499145507812,549.5870361328125,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-oven1,elephant8-bird2,dot,527.3499145507812,581.57470703125,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-truck1,cat10-bird2,dot,548.1329345703125,609.9530029296875,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-truck1,cat4-bird2,dot,548.1329345703125,579.238037109375,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-truck1,cat8-bird2,dot,548.1329345703125,607.8990478515625,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-truck1,car3-bird2,dot,548.1329345703125,583.4449462890625,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-truck1,dog3-bird2,dot,548.1329345703125,558.5868530273438,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-truck1,bear6-bird2,dot,548.1329345703125,657.71484375,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-truck1,boat8-bird2,dot,548.1329345703125,585.0108642578125,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-truck1,oven2-bird2,dot,548.1329345703125,492.15020751953125,1,0
resnet50,bear1-bird2,bear1,bird2,bear10-truck1,chair6-bird2,dot,548.1329345703125,585.222900390625,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-truck1,truck3-bird2,dot,548.1329345703125,672.31005859375,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-truck1,truck5-bird2,dot,548.1329345703125,650.96533203125,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-truck1,truck2-bird2,dot,548.1329345703125,596.0883178710938,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-truck1,truck7-bird2,dot,548.1329345703125,592.9981689453125,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-truck1,airplane5-bird2,dot,548.1329345703125,642.2036743164062,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-truck1,bicycle8-bird2,dot,548.1329345703125,529.461181640625,1,0
resnet50,bear1-bird2,bear1,bird2,bear10-truck1,keyboard1-bird2,dot,548.1329345703125,613.1527709960938,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-truck1,clock9-bird2,dot,548.1329345703125,570.8984375,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-truck1,knife1-bird2,dot,548.1329345703125,549.5870361328125,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-truck1,elephant8-bird2,dot,548.1329345703125,581.57470703125,0,1
resnet50,bear1-bird2,bear1,bird2,bear1-clock2,cat10-bird2,dot,580.081787109375,609.9530029296875,0,1
resnet50,bear1-bird2,bear1,bird2,bear1-clock2,cat4-bird2,dot,580.081787109375,579.238037109375,1,0
resnet50,bear1-bird2,bear1,bird2,bear1-clock2,cat8-bird2,dot,580.081787109375,607.8990478515625,0,1
resnet50,bear1-bird2,bear1,bird2,bear1-clock2,car3-bird2,dot,580.081787109375,583.4449462890625,0,1
resnet50,bear1-bird2,bear1,bird2,bear1-clock2,dog3-bird2,dot,580.081787109375,558.5868530273438,1,0
resnet50,bear1-bird2,bear1,bird2,bear1-clock2,bear6-bird2,dot,580.081787109375,657.71484375,0,1
resnet50,bear1-bird2,bear1,bird2,bear1-clock2,boat8-bird2,dot,580.081787109375,585.0108642578125,0,1
resnet50,bear1-bird2,bear1,bird2,bear1-clock2,oven2-bird2,dot,580.081787109375,492.15020751953125,1,0
resnet50,bear1-bird2,bear1,bird2,bear1-clock2,chair6-bird2,dot,580.081787109375,585.222900390625,0,1
resnet50,bear1-bird2,bear1,bird2,bear1-clock2,truck3-bird2,dot,580.081787109375,672.31005859375,0,1
resnet50,bear1-bird2,bear1,bird2,bear1-clock2,truck5-bird2,dot,580.081787109375,650.96533203125,0,1
resnet50,bear1-bird2,bear1,bird2,bear1-clock2,truck2-bird2,dot,580.081787109375,596.0883178710938,0,1
resnet50,bear1-bird2,bear1,bird2,bear1-clock2,truck7-bird2,dot,580.081787109375,592.9981689453125,0,1
resnet50,bear1-bird2,bear1,bird2,bear1-clock2,airplane5-bird2,dot,580.081787109375,642.2036743164062,0,1
resnet50,bear1-bird2,bear1,bird2,bear1-clock2,bicycle8-bird2,dot,580.081787109375,529.461181640625,1,0
resnet50,bear1-bird2,bear1,bird2,bear1-clock2,keyboard1-bird2,dot,580.081787109375,613.1527709960938,0,1
resnet50,bear1-bird2,bear1,bird2,bear1-clock2,clock9-bird2,dot,580.081787109375,570.8984375,1,0
resnet50,bear1-bird2,bear1,bird2,bear1-clock2,knife1-bird2,dot,580.081787109375,549.5870361328125,1,0
resnet50,bear1-bird2,bear1,bird2,bear1-clock2,elephant8-bird2,dot,580.081787109375,581.57470703125,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-car2,cat10-bird2,dot,531.0634155273438,609.9530029296875,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-car2,cat4-bird2,dot,531.0634155273438,579.238037109375,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-car2,cat8-bird2,dot,531.0634155273438,607.8990478515625,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-car2,car3-bird2,dot,531.0634155273438,583.4449462890625,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-car2,dog3-bird2,dot,531.0634155273438,558.5868530273438,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-car2,bear6-bird2,dot,531.0634155273438,657.71484375,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-car2,boat8-bird2,dot,531.0634155273438,585.0108642578125,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-car2,oven2-bird2,dot,531.0634155273438,492.15020751953125,1,0
resnet50,bear1-bird2,bear1,bird2,bear10-car2,chair6-bird2,dot,531.0634155273438,585.222900390625,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-car2,truck3-bird2,dot,531.0634155273438,672.31005859375,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-car2,truck5-bird2,dot,531.0634155273438,650.96533203125,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-car2,truck2-bird2,dot,531.0634155273438,596.0883178710938,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-car2,truck7-bird2,dot,531.0634155273438,592.9981689453125,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-car2,airplane5-bird2,dot,531.0634155273438,642.2036743164062,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-car2,bicycle8-bird2,dot,531.0634155273438,529.461181640625,1,0
resnet50,bear1-bird2,bear1,bird2,bear10-car2,keyboard1-bird2,dot,531.0634155273438,613.1527709960938,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-car2,clock9-bird2,dot,531.0634155273438,570.8984375,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-car2,knife1-bird2,dot,531.0634155273438,549.5870361328125,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-car2,elephant8-bird2,dot,531.0634155273438,581.57470703125,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-bottle1,cat10-bird2,dot,495.1349792480469,609.9530029296875,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-bottle1,cat4-bird2,dot,495.1349792480469,579.238037109375,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-bottle1,cat8-bird2,dot,495.1349792480469,607.8990478515625,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-bottle1,car3-bird2,dot,495.1349792480469,583.4449462890625,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-bottle1,dog3-bird2,dot,495.1349792480469,558.5868530273438,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-bottle1,bear6-bird2,dot,495.1349792480469,657.71484375,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-bottle1,boat8-bird2,dot,495.1349792480469,585.0108642578125,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-bottle1,oven2-bird2,dot,495.1349792480469,492.15020751953125,1,0
resnet50,bear1-bird2,bear1,bird2,bear10-bottle1,chair6-bird2,dot,495.1349792480469,585.222900390625,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-bottle1,truck3-bird2,dot,495.1349792480469,672.31005859375,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-bottle1,truck5-bird2,dot,495.1349792480469,650.96533203125,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-bottle1,truck2-bird2,dot,495.1349792480469,596.0883178710938,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-bottle1,truck7-bird2,dot,495.1349792480469,592.9981689453125,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-bottle1,airplane5-bird2,dot,495.1349792480469,642.2036743164062,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-bottle1,bicycle8-bird2,dot,495.1349792480469,529.461181640625,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-bottle1,keyboard1-bird2,dot,495.1349792480469,613.1527709960938,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-bottle1,clock9-bird2,dot,495.1349792480469,570.8984375,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-bottle1,knife1-bird2,dot,495.1349792480469,549.5870361328125,0,1
resnet50,bear1-bird2,bear1,bird2,bear10-bottle1,elephant8-bird2,dot,495.1349792480469,581.57470703125,0,1
resnet50,bear1-bird2,bear1,bird2,bear1-chair2,cat10-bird2,dot,509.6865234375,609.9530029296875,0,1
resnet50,bear1-bird2,bear1,bird2,bear1-chair2,cat4-bird2,dot,509.6865234375,579.238037109375,0,1
resnet50,bear1-bird2,bear1,bird2,bear1-chair2,cat8-bird2,dot,509.6865234375,607.8990478515625,0,1
resnet50,bear1-bird2,bear1,bird2,bear1-chair2,car3-bird2,dot,509.6865234375,583.4449462890625,0,1
resnet50,bear1-bird2,bear1,bird2,bear1-chair2,dog3-bird2,dot,509.6865234375,558.5868530273438,0,1
resnet50,bear1-bird2,bear1,bird2,bear1-chair2,bear6-bird2,dot,509.6865234375,657.71484375,0,1
resnet50,bear1-bird2,bear1,bird2,bear1-chair2,boat8-bird2,dot,509.6865234375,585.0108642578125,0,1
