Model,Anchor,Anchor Shape,Anchor Texture,Shape Match,Texture Match,Metric,Shape Distance,Texture Distance,Shape Match Closer,Texture Match Closer
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-boat1,car5-cat1,dot,725.0075073242188,765.7902221679688,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-boat1,car9-cat1,dot,725.0075073242188,834.5657958984375,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-boat1,car8-cat1,dot,725.0075073242188,798.4428100585938,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-boat1,dog2-cat1,dot,725.0075073242188,760.7796020507812,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-boat1,dog9-cat1,dot,725.0075073242188,759.0296020507812,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-boat1,dog6-cat1,dot,725.0075073242188,730.1156005859375,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-boat1,bear3-cat1,dot,725.0075073242188,685.9102783203125,1,0
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-boat1,boat6-cat1,dot,725.0075073242188,831.147216796875,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-boat1,boat10-cat1,dot,725.0075073242188,762.3347778320312,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-boat1,oven7-cat1,dot,725.0075073242188,792.9345703125,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-boat1,oven1-cat1,dot,725.0075073242188,764.19775390625,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-boat1,chair10-cat1,dot,725.0075073242188,753.3768310546875,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-boat1,chair7-cat1,dot,725.0075073242188,728.6755981445312,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-boat1,truck1-cat1,dot,725.0075073242188,762.9546508789062,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-boat1,truck3-cat1,dot,725.0075073242188,766.099853515625,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-boat1,bird10-cat1,dot,725.0075073242188,770.0303955078125,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-boat1,bird3-cat1,dot,725.0075073242188,792.2242431640625,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-boat1,airplane3-cat1,dot,725.0075073242188,812.0736694335938,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-boat1,airplane2-cat1,dot,725.0075073242188,921.7531127929688,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-boat1,bicycle5-cat1,dot,725.0075073242188,981.7202758789062,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-boat1,bicycle7-cat1,dot,725.0075073242188,1022.725341796875,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-boat1,bicycle6-cat1,dot,725.0075073242188,835.8501586914062,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-boat1,bottle5-cat1,dot,725.0075073242188,737.2725830078125,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-boat1,keyboard5-cat1,dot,725.0075073242188,710.957275390625,1,0
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-boat1,keyboard3-cat1,dot,725.0075073242188,768.642822265625,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-boat1,keyboard9-cat1,dot,725.0075073242188,716.9230346679688,1,0
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-boat1,clock3-cat1,dot,725.0075073242188,822.45751953125,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-boat1,clock9-cat1,dot,725.0075073242188,856.7943115234375,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-boat1,clock8-cat1,dot,725.0075073242188,782.0850830078125,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-boat1,clock10-cat1,dot,725.0075073242188,754.4075927734375,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-boat1,knife3-cat1,dot,725.0075073242188,847.4182739257812,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-boat1,elephant7-cat1,dot,725.0075073242188,742.43115234375,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-boat1,elephant8-cat1,dot,725.0075073242188,746.37744140625,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-boat1,elephant2-cat1,dot,725.0075073242188,789.4619750976562,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-airplane1,car5-cat1,dot,730.212158203125,765.7902221679688,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-airplane1,car9-cat1,dot,730.212158203125,834.5657958984375,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-airplane1,car8-cat1,dot,730.212158203125,798.4428100585938,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-airplane1,dog2-cat1,dot,730.212158203125,760.7796020507812,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-airplane1,dog9-cat1,dot,730.212158203125,759.0296020507812,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-airplane1,dog6-cat1,dot,730.212158203125,730.1156005859375,1,0
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-airplane1,bear3-cat1,dot,730.212158203125,685.9102783203125,1,0
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-airplane1,boat6-cat1,dot,730.212158203125,831.147216796875,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-airplane1,boat10-cat1,dot,730.212158203125,762.3347778320312,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-airplane1,oven7-cat1,dot,730.212158203125,792.9345703125,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-airplane1,oven1-cat1,dot,730.212158203125,764.19775390625,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-airplane1,chair10-cat1,dot,730.212158203125,753.3768310546875,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-airplane1,chair7-cat1,dot,730.212158203125,728.6755981445312,1,0
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-airplane1,truck1-cat1,dot,730.212158203125,762.9546508789062,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-airplane1,truck3-cat1,dot,730.212158203125,766.099853515625,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-airplane1,bird10-cat1,dot,730.212158203125,770.0303955078125,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-airplane1,bird3-cat1,dot,730.212158203125,792.2242431640625,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-airplane1,airplane3-cat1,dot,730.212158203125,812.0736694335938,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-airplane1,airplane2-cat1,dot,730.212158203125,921.7531127929688,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-airplane1,bicycle5-cat1,dot,730.212158203125,981.7202758789062,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-airplane1,bicycle7-cat1,dot,730.212158203125,1022.725341796875,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-airplane1,bicycle6-cat1,dot,730.212158203125,835.8501586914062,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-airplane1,bottle5-cat1,dot,730.212158203125,737.2725830078125,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-airplane1,keyboard5-cat1,dot,730.212158203125,710.957275390625,1,0
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-airplane1,keyboard3-cat1,dot,730.212158203125,768.642822265625,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-airplane1,keyboard9-cat1,dot,730.212158203125,716.9230346679688,1,0
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-airplane1,clock3-cat1,dot,730.212158203125,822.45751953125,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-airplane1,clock9-cat1,dot,730.212158203125,856.7943115234375,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-airplane1,clock8-cat1,dot,730.212158203125,782.0850830078125,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-airplane1,clock10-cat1,dot,730.212158203125,754.4075927734375,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-airplane1,knife3-cat1,dot,730.212158203125,847.4182739257812,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-airplane1,elephant7-cat1,dot,730.212158203125,742.43115234375,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-airplane1,elephant8-cat1,dot,730.212158203125,746.37744140625,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-airplane1,elephant2-cat1,dot,730.212158203125,789.4619750976562,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-car2,car5-cat1,dot,786.9488525390625,765.7902221679688,1,0
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-car2,car9-cat1,dot,786.9488525390625,834.5657958984375,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-car2,car8-cat1,dot,786.9488525390625,798.4428100585938,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-car2,dog2-cat1,dot,786.9488525390625,760.7796020507812,1,0
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-car2,dog9-cat1,dot,786.9488525390625,759.0296020507812,1,0
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-car2,dog6-cat1,dot,786.9488525390625,730.1156005859375,1,0
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-car2,bear3-cat1,dot,786.9488525390625,685.9102783203125,1,0
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-car2,boat6-cat1,dot,786.9488525390625,831.147216796875,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-car2,boat10-cat1,dot,786.9488525390625,762.3347778320312,1,0
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-car2,oven7-cat1,dot,786.9488525390625,792.9345703125,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-car2,oven1-cat1,dot,786.9488525390625,764.19775390625,1,0
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-car2,chair10-cat1,dot,786.9488525390625,753.3768310546875,1,0
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-car2,chair7-cat1,dot,786.9488525390625,728.6755981445312,1,0
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-car2,truck1-cat1,dot,786.9488525390625,762.9546508789062,1,0
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-car2,truck3-cat1,dot,786.9488525390625,766.099853515625,1,0
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-car2,bird10-cat1,dot,786.9488525390625,770.0303955078125,1,0
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-car2,bird3-cat1,dot,786.9488525390625,792.2242431640625,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-car2,airplane3-cat1,dot,786.9488525390625,812.0736694335938,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-car2,airplane2-cat1,dot,786.9488525390625,921.7531127929688,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-car2,bicycle5-cat1,dot,786.9488525390625,981.7202758789062,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-car2,bicycle7-cat1,dot,786.9488525390625,1022.725341796875,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-car2,bicycle6-cat1,dot,786.9488525390625,835.8501586914062,0,1
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-car2,bottle5-cat1,dot,786.9488525390625,737.2725830078125,1,0
resnet50,bicycle4-cat1,bicycle4,cat1,bicycle4-car2,keyboard5-cat1,dot,786.9488525390625,710.957275390625,1,0
