Shape,Texture,Decision,Shape Category Value,Texture Category Value,Decision Category Value,Shape Decision,Texture Decision,Neither,Restricted Decision,Restriced Shape Value,Restricted Texture Value,Restricted Shape Decision,Restricted Texture Decision
cat,bicycle3,bottle,0.00016804454,3.2881922e-05,0.0011417046,0,0,1,cat,,,1,0
cat,knife2,knife,5.058177e-05,0.0060316017,0.0060316017,0,1,0,knife,,,0,1
cat,chair2,chair,9.553066e-06,0.0029504222,0.0029504222,0,1,0,chair,,,0,1
cat,oven1,truck,0.00013972385,0.00040135867,0.011629894,0,0,1,oven,,,0,1
cat,truck2,truck,2.4624695e-05,0.068286836,0.068286836,0,1,0,truck,,,0,1
cat,knife1,bottle,4.3523756e-05,0.0018895941,0.0042402605,0,0,1,knife,,,0,1
cat,bear2,bear,0.000514956,0.19986798,0.19986798,0,1,0,bear,,,0,1
cat,bird2,cat,0.01447753,0.0010238085,0.01447753,1,0,0,cat,,,1,0
cat,bottle3,bottle,8.887021e-05,0.11856551,0.11856551,0,1,0,bottle,,,0,1
cat,dog3,bear,0.0049063205,0.0055269315,0.011764853,0,0,1,dog,,,0,1
cat,chair2,chair,9.553066e-06,0.0029504222,0.0029504222,0,1,0,chair,,,0,1
