Model,Anchor,Anchor Shape,Anchor Texture,Shape Match,Texture Match,Metric,Shape Distance,Texture Distance,Shape Match Closer,Texture Match Closer
resnet50_random,bear3-keyboard2,bear3,keyboard2,bear3-airplane1,cat4-keyboard2,dot,2382226.0,2641557.25,0,1
resnet50_random,bear3-keyboard2,bear3,keyboard2,bear3-airplane1,car1-keyboard2,dot,2382226.0,2073084.25,1,0
resnet50_random,bear3-keyboard2,bear3,keyboard2,bear3-airplane1,car10-keyboard2,dot,2382226.0,2554603.0,0,1
resnet50_random,bear3-keyboard2,bear3,keyboard2,bear3-airplane1,car9-keyboard2,dot,2382226.0,2304164.5,1,0
resnet50_random,bear3-keyboard2,bear3,keyboard2,bear3-airplane1,dog10-keyboard2,dot,2382226.0,2641010.0,0,1
resnet50_random,bear3-keyboard2,bear3,keyboard2,bear3-airplane1,dog4-keyboard2,dot,2382226.0,2597646.75,0,1
resnet50_random,bear3-keyboard2,bear3,keyboard2,bear3-airplane1,bear2-keyboard2,dot,2382226.0,2485454.5,0,1
resnet50_random,bear3-keyboard2,bear3,keyboard2,bear3-airplane1,boat9-keyboard2,dot,2382226.0,2466378.0,0,1
resnet50_random,bear3-keyboard2,bear3,keyboard2,bear3-airplane1,boat3-keyboard2,dot,2382226.0,2423339.75,0,1
resnet50_random,bear3-keyboard2,bear3,keyboard2,bear3-airplane1,oven5-keyboard2,dot,2382226.0,2333766.0,1,0
resnet50_random,bear3-keyboard2,bear3,keyboard2,bear3-airplane1,chair5-keyboard2,dot,2382226.0,2580696.5,0,1
resnet50_random,bear3-keyboard2,bear3,keyboard2,bear3-airplane1,chair2-keyboard2,dot,2382226.0,2726493.0,0,1
resnet50_random,bear3-keyboard2,bear3,keyboard2,bear3-airplane1,chair4-keyboard2,dot,2382226.0,2707140.75,0,1
resnet50_random,bear3-keyboard2,bear3,keyboard2,bear3-airplane1,chair9-keyboard2,dot,2382226.0,2732514.5,0,1
resnet50_random,bear3-keyboard2,bear3,keyboard2,bear3-airplane1,truck8-keyboard2,dot,2382226.0,2382195.0,1,0
resnet50_random,bear3-keyboard2,bear3,keyboard2,bear3-airplane1,bird8-keyboard2,dot,2382226.0,2613902.5,0,1
resnet50_random,bear3-keyboard2,bear3,keyboard2,bear3-airplane1,bird5-keyboard2,dot,2382226.0,2659354.0,0,1
