Model,Anchor,Anchor Shape,Anchor Texture,Shape Match,Texture Match,Metric,Shape Distance,Texture Distance,Shape Match Closer,Texture Match Closer
resnet50,elephant1-dog2,elephant1,dog2,elephant10-knife3,cat9-dog2,dot,581.5174560546875,747.06298828125,0,1
resnet50,elephant1-dog2,elephant1,dog2,elephant10-knife3,car3-dog2,dot,581.5174560546875,705.9681396484375,0,1
resnet50,elephant1-dog2,elephant1,dog2,elephant10-knife3,car1-dog2,dot,581.5174560546875,656.3482666015625,0,1
resnet50,elephant1-dog2,elephant1,dog2,elephant10-knife3,boat9-dog2,dot,581.5174560546875,592.010986328125,0,1
resnet50,elephant1-dog2,elephant1,dog2,elephant10-knife3,boat4-dog2,dot,581.5174560546875,687.1287841796875,0,1
resnet50,elephant1-dog2,elephant1,dog2,elephant10-knife3,oven7-dog2,dot,581.5174560546875,803.65087890625,0,1
resnet50,elephant1-dog2,elephant1,dog2,elephant10-knife3,chair9-dog2,dot,581.5174560546875,706.7984619140625,0,1
resnet50,elephant1-dog2,elephant1,dog2,elephant10-knife3,chair3-dog2,dot,581.5174560546875,648.515625,0,1
resnet50,elephant1-dog2,elephant1,dog2,elephant10-knife3,truck6-dog2,dot,581.5174560546875,768.6868896484375,0,1
resnet50,elephant1-dog2,elephant1,dog2,elephant10-knife3,bird2-dog2,dot,581.5174560546875,770.182373046875,0,1
resnet50,elephant1-dog2,elephant1,dog2,elephant10-knife3,bird9-dog2,dot,581.5174560546875,693.252197265625,0,1
resnet50,elephant1-dog2,elephant1,dog2,elephant10-knife3,bird5-dog2,dot,581.5174560546875,699.447265625,0,1
resnet50,elephant1-dog2,elephant1,dog2,elephant10-knife3,airplane4-dog2,dot,581.5174560546875,735.6265869140625,0,1
resnet50,elephant1-dog2,elephant1,dog2,elephant10-knife3,bicycle5-dog2,dot,581.5174560546875,698.7567138671875,0,1
resnet50,elephant1-dog2,elephant1,dog2,elephant10-knife3,bicycle6-dog2,dot,581.5174560546875,611.42578125,0,1
resnet50,elephant1-dog2,elephant1,dog2,elephant10-knife3,bottle1-dog2,dot,581.5174560546875,694.4677734375,0,1
resnet50,elephant1-dog2,elephant1,dog2,elephant10-knife3,bottle8-dog2,dot,581.5174560546875,657.6202392578125,0,1
resnet50,elephant1-dog2,elephant1,dog2,elephant10-knife3,bottle4-dog2,dot,581.5174560546875,609.8226318359375,0,1
resnet50,elephant1-dog2,elephant1,dog2,elephant10-knife3,keyboard6-dog2,dot,581.5174560546875,589.3507080078125,0,1
resnet50,elephant1-dog2,elephant1,dog2,elephant10-knife3,clock3-dog2,dot,581.5174560546875,574.0628051757812,1,0
resnet50,elephant1-dog2,elephant1,dog2,elephant10-knife3,clock1-dog2,dot,581.5174560546875,705.228271484375,0,1
resnet50,elephant1-dog2,elephant1,dog2,elephant10-knife3,clock7-dog2,dot,581.5174560546875,646.4017333984375,0,1
resnet50,elephant1-dog2,elephant1,dog2,elephant10-knife3,knife6-dog2,dot,581.5174560546875,492.3348693847656,1,0
resnet50,elephant1-dog2,elephant1,dog2,elephant10-knife3,elephant6-dog2,dot,581.5174560546875,752.1236572265625,0,1
resnet50,elephant1-dog2,elephant1,dog2,elephant1-keyboard3,cat9-dog2,dot,593.756591796875,747.06298828125,0,1
resnet50,elephant1-dog2,elephant1,dog2,elephant1-keyboard3,car3-dog2,dot,593.756591796875,705.9681396484375,0,1
resnet50,elephant1-dog2,elephant1,dog2,elephant1-keyboard3,car1-dog2,dot,593.756591796875,656.3482666015625,0,1
resnet50,elephant1-dog2,elephant1,dog2,elephant1-keyboard3,boat9-dog2,dot,593.756591796875,592.010986328125,1,0
resnet50,elephant1-dog2,elephant1,dog2,elephant1-keyboard3,boat4-dog2,dot,593.756591796875,687.1287841796875,0,1
resnet50,elephant1-dog2,elephant1,dog2,elephant1-keyboard3,oven7-dog2,dot,593.756591796875,803.65087890625,0,1
resnet50,elephant1-dog2,elephant1,dog2,elephant1-keyboard3,chair9-dog2,dot,593.756591796875,706.7984619140625,0,1
resnet50,elephant1-dog2,elephant1,dog2,elephant1-keyboard3,chair3-dog2,dot,593.756591796875,648.515625,0,1
resnet50,elephant1-dog2,elephant1,dog2,elephant1-keyboard3,truck6-dog2,dot,593.756591796875,768.6868896484375,0,1
resnet50,elephant1-dog2,elephant1,dog2,elephant1-keyboard3,bird2-dog2,dot,593.756591796875,770.182373046875,0,1
resnet50,elephant1-dog2,elephant1,dog2,elephant1-keyboard3,bird9-dog2,dot,593.756591796875,693.252197265625,0,1
resnet50,elephant1-dog2,elephant1,dog2,elephant1-keyboard3,bird5-dog2,dot,593.756591796875,699.447265625,0,1
resnet50,elephant1-dog2,elephant1,dog2,elephant1-keyboard3,airplane4-dog2,dot,593.756591796875,735.6265869140625,0,1
resnet50,elephant1-dog2,elephant1,dog2,elephant1-keyboard3,bicycle5-dog2,dot,593.756591796875,698.7567138671875,0,1
resnet50,elephant1-dog2,elephant1,dog2,elephant1-keyboard3,bicycle6-dog2,dot,593.756591796875,611.42578125,0,1
