Shape,Texture,Decision,Shape Category Value,Texture Category Value,Decision Category Value,Shape Decision,Texture Decision,Neither,Restricted Decision,Restriced Shape Value,Restricted Texture Value,Restricted Shape Decision,Restricted Texture Decision
chair,cat3,oven,0.0034218433,0.0016840124,0.010530965,0,0,1,chair,,,1,0
chair,dog1,dog,0.0002824432,0.0021702556,0.0021702556,0,1,0,dog,,,0,1
chair,bear1,bear,0.0027710784,0.008723805,0.008723805,0,1,0,bear,,,0,1
chair,boat3,chair,0.09564205,0.00013324597,0.09564205,1,0,0,chair,,,1,0
chair,car2,boat,1.6447713e-05,0.0007219762,0.0015544497,0,0,1,car,,,0,1
chair,keyboard2,chair,0.002966438,0.00081616425,0.002966438,1,0,0,chair,,,1,0
chair,clock2,chair,0.004159835,0.00023486877,0.004159835,1,0,0,chair,,,1,0
chair,clock3,knife,0.00020666108,4.962957e-05,0.004980929,0,0,1,chair,,,1,0
chair,airplane2,bottle,0.00043318357,8.5018626e-05,0.007024535,0,0,1,chair,,,1,0
chair,oven2,chair,0.02115292,0.012755818,0.02115292,1,0,0,chair,,,1,0
chair,oven1,chair,0.0040610083,0.00031994126,0.0040610083,1,0,0,chair,,,1,0
