Model,Anchor,Anchor Shape,Anchor Texture,Shape Match,Texture Match,Metric,Shape Distance,Texture Distance,Shape Match Closer,Texture Match Closer
resnet50_random,cat2-car3,cat2,car3,cat2-knife3,dog10-car3,dot,2100385.5,2729638.25,0,1
resnet50_random,cat2-car3,cat2,car3,cat2-knife3,dog5-car3,dot,2100385.5,2559587.5,0,1
resnet50_random,cat2-car3,cat2,car3,cat2-knife3,bear4-car3,dot,2100385.5,2647393.0,0,1
resnet50_random,cat2-car3,cat2,car3,cat2-knife3,boat3-car3,dot,2100385.5,2612425.0,0,1
resnet50_random,cat2-car3,cat2,car3,cat2-knife3,boat4-car3,dot,2100385.5,2527875.5,0,1
resnet50_random,cat2-car3,cat2,car3,cat2-knife3,boat5-car3,dot,2100385.5,2630106.25,0,1
resnet50_random,cat2-car3,cat2,car3,cat2-knife3,oven7-car3,dot,2100385.5,2421586.75,0,1
resnet50_random,cat2-car3,cat2,car3,cat2-knife3,chair3-car3,dot,2100385.5,2696388.0,0,1
resnet50_random,cat2-car3,cat2,car3,cat2-knife3,truck10-car3,dot,2100385.5,2449038.25,0,1
resnet50_random,cat2-car3,cat2,car3,cat2-knife3,truck1-car3,dot,2100385.5,2447821.5,0,1
resnet50_random,cat2-car3,cat2,car3,cat2-knife3,truck3-car3,dot,2100385.5,2489994.25,0,1
resnet50_random,cat2-car3,cat2,car3,cat2-knife3,truck2-car3,dot,2100385.5,2604864.5,0,1
resnet50_random,cat2-car3,cat2,car3,cat2-knife3,bird6-car3,dot,2100385.5,2701091.5,0,1
resnet50_random,cat2-car3,cat2,car3,cat2-knife3,bird2-car3,dot,2100385.5,2632115.5,0,1
resnet50_random,cat2-car3,cat2,car3,cat2-knife3,airplane10-car3,dot,2100385.5,2739868.5,0,1
resnet50_random,cat2-car3,cat2,car3,cat2-knife3,bicycle5-car3,dot,2100385.5,2769376.25,0,1
resnet50_random,cat2-car3,cat2,car3,cat2-knife3,bottle9-car3,dot,2100385.5,2679321.25,0,1
resnet50_random,cat2-car3,cat2,car3,cat2-knife3,bottle4-car3,dot,2100385.5,2731370.25,0,1
resnet50_random,cat2-car3,cat2,car3,cat2-knife3,keyboard1-car3,dot,2100385.5,2633566.5,0,1
resnet50_random,cat2-car3,cat2,car3,cat2-knife3,keyboard7-car3,dot,2100385.5,2554223.5,0,1
resnet50_random,cat2-car3,cat2,car3,cat2-knife3,knife1-car3,dot,2100385.5,2637262.5,0,1
resnet50_random,cat2-car3,cat2,car3,cat2-knife3,knife2-car3,dot,2100385.5,2602836.0,0,1
resnet50_random,cat2-car3,cat2,car3,cat2-knife3,elephant7-car3,dot,2100385.5,2687415.25,0,1
resnet50_random,cat2-car3,cat2,car3,cat2-knife3,elephant6-car3,dot,2100385.5,2428368.0,0,1
resnet50_random,cat2-car3,cat2,car3,cat2-knife3,elephant1-car3,dot,2100385.5,2621321.0,0,1
resnet50_random,cat2-car3,cat2,car3,cat2-knife3,elephant4-car3,dot,2100385.5,2553710.0,0,1
resnet50_random,cat2-car3,cat2,car3,cat2-elephant1,dog10-car3,dot,1763930.25,2729638.25,0,1
resnet50_random,cat2-car3,cat2,car3,cat2-elephant1,dog5-car3,dot,1763930.25,2559587.5,0,1
resnet50_random,cat2-car3,cat2,car3,cat2-elephant1,bear4-car3,dot,1763930.25,2647393.0,0,1
resnet50_random,cat2-car3,cat2,car3,cat2-elephant1,boat3-car3,dot,1763930.25,2612425.0,0,1
resnet50_random,cat2-car3,cat2,car3,cat2-elephant1,boat4-car3,dot,1763930.25,2527875.5,0,1
resnet50_random,cat2-car3,cat2,car3,cat2-elephant1,boat5-car3,dot,1763930.25,2630106.25,0,1
resnet50_random,cat2-car3,cat2,car3,cat2-elephant1,oven7-car3,dot,1763930.25,2421586.75,0,1
resnet50_random,cat2-car3,cat2,car3,cat2-elephant1,chair3-car3,dot,1763930.25,2696388.0,0,1
resnet50_random,cat2-car3,cat2,car3,cat2-elephant1,truck10-car3,dot,1763930.25,2449038.25,0,1
resnet50_random,cat2-car3,cat2,car3,cat2-elephant1,truck1-car3,dot,1763930.25,2447821.5,0,1
resnet50_random,cat2-car3,cat2,car3,cat2-elephant1,truck3-car3,dot,1763930.25,2489994.25,0,1
resnet50_random,cat2-car3,cat2,car3,cat2-elephant1,truck2-car3,dot,1763930.25,2604864.5,0,1
resnet50_random,cat2-car3,cat2,car3,cat2-elephant1,bird6-car3,dot,1763930.25,2701091.5,0,1
resnet50_random,cat2-car3,cat2,car3,cat2-elephant1,bird2-car3,dot,1763930.25,2632115.5,0,1
resnet50_random,cat2-car3,cat2,car3,cat2-elephant1,airplane10-car3,dot,1763930.25,2739868.5,0,1
resnet50_random,cat2-car3,cat2,car3,cat2-elephant1,bicycle5-car3,dot,1763930.25,2769376.25,0,1
resnet50_random,cat2-car3,cat2,car3,cat2-elephant1,bottle9-car3,dot,1763930.25,2679321.25,0,1
resnet50_random,cat2-car3,cat2,car3,cat2-elephant1,bottle4-car3,dot,1763930.25,2731370.25,0,1
resnet50_random,cat2-car3,cat2,car3,cat2-elephant1,keyboard1-car3,dot,1763930.25,2633566.5,0,1
resnet50_random,cat2-car3,cat2,car3,cat2-elephant1,keyboard7-car3,dot,1763930.25,2554223.5,0,1
